CODINST,NOMBREINSTITUCION,CODIGOMUNICIPIO,NOMBREMUNICIPIO,DEPARTAMENTO,CALENDARIO,NATURALEZA,JORNADA,EVALUADOS,PROMLECTURACRITICA,PROMMATEMATICA,PROMSOCIALESYCIUDADANAS,PROMCIENCIASNATURALES,PROMINGLES,PROMRAZONAMIENTOCUANTITA,PROMCOMPETENCIASCIUDADAN,DESVLECTURACRITICA,DESVMATEMATICA,DESVSOCIALESYCIUDADANAS,DESVCIENCIASNATURALES,DESVINGLES,DESVRAZONAMIENTOCUANTITA,DESVCOMPETENCIASCIUDADAN,PERIODO
146167,I.E. SAGRADO CORAZON DE JESUS - SEDE PRINCIPAL,20295,GAMARRA,CESAR,A,OFICIAL,MAÑANA,12,"40,5","39,92","39,17","43,25","42,75","40,5","39,75","5,98","10,25","9,14","6,63","4,2","11,02","8,57",20152
147009,CEN. EDU. SAN FRANCISCO,20295,GAMARRA,CESAR,A,OFICIAL,MAÑANA,10,"41,7","40,7","39,1","40,4","42,6","39,6","37,9","7,69","6,98","9,49","8,09","6,28","8,32","7,55",20152
007815,I.E. JORGE ELIECER GAITAN - SEDE PRINCIPAL,20310,GONZALEZ,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,17,"52,76","51,59","53,41","53,82","50,53","52,18","52,41","7,07","8,57","12,04","7,2","4,93","8,83","10,82",20152
040634,INSTITUCIÀN EDUCATIVA JOSE MEJÖA URIBE,20383,LA GLORIA,CESAR,A,OFICIAL,MAÑANA,38,"47,42","43,03","44,26","44,53","46,42","44,34","44,39","6,46","9,65","11,25","8,2","6,17","12,66","9,94",20152
069039,I.E. SAN JUAN BAUTISTA - SEDE PRINCIPAL,20383,LA GLORIA,CESAR,A,OFICIAL,MAÑANA,18,"47,61","47,56","49,83","46,78","45,72","48,17","47,78","6,49","7,63","13,65","7,44","7,42","7,9","10,13",20152
071639,INSTITUCIÀN EDUCATIVA AYACUCHO,20383,LA GLORIA,CESAR,A,OFICIAL,MAÑANA,25,"46,2","47,36","47,08","48,08","45,8","47,76","45,72","7,63","8,43","9,92","7,15","7,06","9,3","9,61",20152
071662,INST. EDU. INTEGRADO,20383,LA GLORIA,CESAR,A,OFICIAL,NOCHE,12,"39,5","39,33","38,75",42,"41,67","40,5","40,67","7,34","7,96","6,34","5,41","6,49","9,62","5,82",20152
129122,I.E. NUESTRA SEÑORA DEL CARMEN - SEDE PRINCIPAL,20383,LA GLORIA,CESAR,A,OFICIAL,MAÑANA,28,"46,57","47,29","49,39","48,71","46,43","48,18","48,46","7,89","7,9","8,25","6,43","7,64","9,06","8,23",20152
131912,INST. EDU. INTEGRADO,20383,LA GLORIA,CESAR,A,OFICIAL,MAÑANA,33,"46,94","44,97","45,48","46,64","46,76","46,15","45,73","7,15","10,64","11,6","8,24","5,78","13,06","9,75",20152
044487,INST. EDU. JOSE GUILLERMO CASTRO CASTRO,20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,MAÑANA,118,"48,97","50,75","50,52","49,27","48,86","51,8","49,74","8,42",11,"10,11",9,"8,01","12,43","8,89",20152
064485,I.E. LA PALMITA - SEDE PRINCIPAL,20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,MAÑANA,25,"45,4","44,6",44,"45,92","47,68","44,64","43,76","6,49","7,26","8,14","6,33","6,94","9,9","6,83",20152
077131,INST. EDU. AGROPECUARIO (LA VICTORIA DE SAN ISIDRO),20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,MAÑANA,31,"48,58","47,16","47,68","47,42","44,97","48,29","46,39","8,88","7,94","11,31","9,1","6,54","10,06","10,13",20152
099820,INST. EDU. JOSE GUILLERMO CASTRO CASTRO,20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,TARDE,98,"47,7","46,37","47,94","47,11","45,67","46,87","47,13","7,21","8,78","8,91","7,68","6,26","10,2","7,66",20152
099838,INST. EDU. JOSE GUILLERMO CASTRO CASTRO,20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,NOCHE,107,"42,74","40,93","39,8","41,3","44,05","40,29","40,21","7,28","8,57","9,19","6,45","7,33","10,45","8,54",20152
148353,INST. EDU. LUIS CARLOS GAL¿N,20400,LA JAGUA DE IBIRICO,CESAR,A,OFICIAL,MAÑANA,86,"45,98","44,83","45,81","46,42","45,56","45,76","46,17","8,31","9,4","10,55","7,87","6,12","10,66","9,44",20152
007823,INST. EDU. CIRO PUPO MARTINÝZ,20621,LA PAZ (ROBLES),CESAR,A,OFICIAL,MAÑANA,45,"47,98","44,6","44,51",47,"45,6","45,76","45,31","7,55","9,42","10,59","6,72","6,59","10,93","9,68",20152
054544,I.E.T. AGRP SAN JOSE DE ORIENTE - SEDE PRINCIPAL,20621,LA PAZ (ROBLES),CESAR,A,OFICIAL,MAÑANA,29,"48,66","44,93","51,48","47,21","44,17","46,14","49,76","6,5","7,79","7,88","6,72","5,08","9,11","7,37",20152
081620,INS. EDU. SAN FRANCISCO DE ASIS,20621,LA PAZ (ROBLES),CESAR,A,NO OFICIAL,TARDE,13,"46,62","48,92",42,"46,31","46,69","49,31","43,15","6,42","9,71","8,16","8,79","4,4","11,21","7,9",20152
091660,INST. EDU. SAN JOSE,20621,LA PAZ (ROBLES),CESAR,A,OFICIAL,MAÑANA,43,"48,95","49,79","49,58","49,23","48,44","50,86","49,19","8,01","9,1","9,7","8,64","6,55","11,69","9,54",20152
121723,GIMNASIO DE LA PAZ,20621,LA PAZ (ROBLES),CESAR,A,NO OFICIAL,MAÑANA,14,"47,43","45,36","47,79","46,29","49,57","44,21","47,57","11,02","8,4","9,18","9,47","6,02","9,93","8,1",20152
156851,INST. EDU. SAN JOSE,20621,LA PAZ (ROBLES),CESAR,A,OFICIAL,TARDE,54,"44,7","44,52","41,91","44,22","43,83","45,26","42,65","7,34","10,98","9,84","7,73","5,51","11,77","8,58",20152
007849,INST. EDU. NORMAL SUPERIOR MARIA INMACULADA,20443,MANAURE BALCON DEL CESAR,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,96,"46,63","48,54","46,44","48,66","48,53","49,46","46,34","8,2","9,62","9,75","6,84","6,83","10,67","9,14",20152
044230,INST. EDU. CONCENTRACIÀN DE DESARROLLO RURAL,20443,MANAURE BALCON DEL CESAR,CESAR,A,OFICIAL,MAÑANA,30,"48,43","51,8","48,53","48,93","47,1","52,97","49,13","8,39","12,66","8,75","6,78","6,74","13,29","8,44",20152
188607,I. E. SAN ANTONIO - SEDE PRINCIPAL,20443,MANAURE BALCON DEL CESAR,CESAR,A,OFICIAL,MAÑANA,4,"46,25",44,"39,75","45,25","43,25","43,5",42,"3,77","5,66","4,92","6,99","2,5","7,33","3,16",20152
040642,I.E. AGROPECUARIO ROSA JAIMES BARRERA - SEDE PRINCIPAL,20517,PAILITAS,CESAR,A,OFICIAL,MAÑANA,75,"45,83","45,79","45,57","47,11","44,6","46,11","45,76","6,63","8,56","7,72","6,55","6,38","10,93","6,83",20152
078519,INST. EDU. NUESTRA SE¥ORA DEL CARMEN,20517,PAILITAS,CESAR,A,OFICIAL,MAÑANA,95,"46,82","47,92","47,75","49,2","47,38","48,51","47,07","6,97","8,56","9,66","8,15","7,04","10,04","8,94",20152
190546,C.E. RAYA GRANDE - SEDE PRINCIPAL,20517,PAILITAS,CESAR,A,OFICIAL,MAÑANA,2,38,"39,5","36,5",43,"41,5","40,5","37,5",0,"2,12","9,19","2,83","6,36","2,12","3,54",20152
044248,FUNDACION JARDIN INFANTIL,20550,PELAYA,CESAR,A,OFICIAL,MAÑANA,60,"47,95","49,38","48,03","50,65","47,08","50,47","48,02","7,04","8,26","8,22","6,97","7,09","10,19","8,26",20152
060186,I.E. INTEGRADO - SEDE PRINCIPAL,20550,PELAYA,CESAR,A,OFICIAL,MAÑANA,107,"46,34","43,68","45,93","44,5","45,64","44,39","45,43","7,1","7,74","8,56","6,92","5,33","9,11","7,67",20152
060202,I.E. INTEGRADO - SEDE PRINCIPAL,20550,PELAYA,CESAR,A,OFICIAL,NOCHE,34,"42,94","40,71","41,03","40,53","43,35","40,41","41,71","5,48","6,27","9,26","6,97","5,82","8,03","8,18",20152
081687,I.E. ERNESTINA CASTRO DE AGUILAR - SEDE PRINCIPAL,20550,PELAYA,CESAR,A,OFICIAL,MAÑANA,26,"45,46","46,69","44,31","44,85","46,04","46,58","45,08","6,36","8,33","8,97","7,85","6,98","8,94","7,99",20152
120832,I.E. FRANCISCO RINALDY MORATO - SEDE PRINCIPAL,20550,PELAYA,CESAR,A,OFICIAL,MAÑANA,19,"42,74","44,58",44,"46,63","45,05","45,16","42,68","5,14","8,31","8,45","3,9","5,4","9,88","7,12",20152
044115,CENTRO INDIGENA DE EDUCACION DIVERSIFICADA,20570,PUEBLO BELLO,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,11,"42,27","40,91","44,91","42,73","42,64","39,91","42,45","6,33","9,05","8,15","6,56","4,03","10,18","7,66",20152
047423,INST. EDU. INSTITUTO AGRICOLA,20570,PUEBLO BELLO,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,31,48,"47,45","47,71","48,42","45,87","48,74","46,68","5,26","7,62","6,21","5,92","4,72","9,63","5,78",20152
096826,INST. EDU. TÝCNICO MAGOLA HERNANDÝZ PARDO,20570,PUEBLO BELLO,CESAR,A,OFICIAL,TARDE,43,"50,65","50,84","48,72","48,35","45,86","52,56","47,93","6,7","10,24","10,39","6,98","6,59","11,71","10,25",20152
176263,C.E MINA DE IRACAL - SEDE PRINCIPAL,20570,PUEBLO BELLO,CESAR,A,OFICIAL,MAÑANA,24,"41,58","43,29","43,5","43,71","42,79","43,5","42,25","6,29","9,9","9,07","6,27","5,08","10,91",9,20152
183418,ESCUELA NUEVA JULIO CESAR FLOREZ,20570,PUEBLO BELLO,CESAR,A,OFICIAL,MAÑANA,18,"38,72","42,06","40,67","42,06","43,28","43,06","39,78","6,1","7,89","8,75","6,07","4,66","9,59","6,75",20152
007856,INST. EDU. ALFONSO LOPEZ,20614,RIO DE ORO,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,28,"47,07","48,57","48,29","47,29","48,86","49,89","47,75","8,48","13,7","10,35",9,"9,15","14,8","9,5",20152
007864,INST. EDU.  NORMAL SUPERIOR,20614,RIO DE ORO,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,53,"49,09","51,34","50,25","51,19","47,85","53,06","50,91","6,96","10,99","8,96","9,79","7,01","12,48","9,47",20152
127787,I.E. LOS ANGELES,20614,RIO DE ORO,CESAR,A,OFICIAL,MAÑANA,18,"48,33","44,28","48,33","47,72","45,33","42,72","47,78","5,67","7,98","7,62","7,46","6,48","9,47","7,02",20152
171280,I. E. EL CAMPAMENTO - SEDE PRINCIPAL,20614,RIO DE ORO,CESAR,A,OFICIAL,MAÑANA,8,"48,75","48,63","46,5","49,13","48,38","49,13","46,75","7,21","14,18","10,76","8,37","6,74","14,77","10,46",20152
029272,INST. EDU. SAN ALBERTO MAGNO,20710,SAN ALBERTO,CESAR,A,OFICIAL,MAÑANA,47,"51,47","55,09","51,87","52,43","49,77","56,98","50,77","7,66","9,66","7,63","8,55","8,07","10,76","8,11",20152
061846,INST. EDU. SAN ALBERTO MAGNO,20710,SAN ALBERTO,CESAR,A,OFICIAL,TARDE,37,"55,92","59,97","53,32","54,35","55,65","61,84","52,95","9,17","10,76","10,17","9,67","9,47","12,63","9,48",20152
081588,INST. EDU. ANDRES BELLO,20710,SAN ALBERTO,CESAR,A,OFICIAL,MAÑANA,45,"49,02","51,38","50,53","50,69","46,29","52,04","50,11","6,49","9,5","9,7","6,42","7,25","11,01","9,28",20152
111104,COL. INDUPALMA,20710,SAN ALBERTO,CESAR,A,NO OFICIAL,NOCHE,15,"46,67","44,6","46,4","47,13","43,8","45,8","47,33","5,35","8,81","7,5","6,23","6,84","8,81","6,31",20152
150698,I.E. FUNDACIÓN - SEDE PRINCIPAL,20710,SAN ALBERTO,CESAR,A,OFICIAL,MAÑANA,14,"47,71","46,57","48,07","47,64","43,86","47,29","49,07","6,54","6,19","9,3","5,37","5,32","6,43",10,20152
170845,INST. EDU. ANDRES BELLO,20710,SAN ALBERTO,CESAR,A,OFICIAL,TARDE,39,"48,33","51,26","49,85","51,46","47,46","52,51","48,85","8,75","7,86","8,92","7,03","4,65","9,87","7,71",20152
171322,C. E. LA LLANA - SEDE PRINCIPAL,20710,SAN ALBERTO,CESAR,A,OFICIAL,MAÑANA,1,40,46,36,51,54,49,39,0,0,0,0,0,0,0,20152
172502,INST. EDU. ANDRES BELLO,20710,SAN ALBERTO,CESAR,A,OFICIAL,NOCHE,20,"45,55","44,55","45,5","46,05","43,55","45,7","45,35","9,54","10,97","10,18","8,34","5,86","11,58","8,49",20152
035196,INST. EDU. MANUEL RODRIGEZ TORICES,20750,SAN DIEGO,CESAR,A,OFICIAL,MAÑANA,83,"46,9","47,23","47,87","47,84","46,51","48,82","47,48","8,61","9,35","10,96","10,04","8,11","11,34","10,43",20152
040659,I.E. RAFAEL URIBE URIBE - SEDE PRINCIPAL,20750,SAN DIEGO,CESAR,A,OFICIAL,MAÑANA,70,"46,5","44,97","46,7","47,37","47,14","46,31","46,69","6,7","8,84","8,98","8,74","6,01","10,23","8,6",20152
057372,INST. EDU. MANUEL RODRIGEZ TORICES,20750,SAN DIEGO,CESAR,A,OFICIAL,NOCHE,27,"41,33","38,74","39,04","41,44","44,85","39,33","40,44","6,78","7,85","9,71","7,68","4,61","10,02","8,73",20152
151258,CEN. EDU. NUEVAS FLORES,20750,SAN DIEGO,CESAR,A,OFICIAL,MAÑANA,10,"42,2","41,8","42,1","43,4","44,2","42,8","43,1","7,08","6,37","12,13","8,66","5,92","8,39","9,98",20152
190728,I.E. RAFAEL URIBE URIBE - SEDE PRINCIPAL,20750,SAN DIEGO,CESAR,A,OFICIAL,NOCHE,18,"42,39","36,94","40,78","39,61","43,28","36,28","40,83","4,74","8,14","7,12","4,72","6,33","9,38","7,75",20152
042440,INSTITUCION EDUCATIVA SAN MARTIN DE TOURS,20770,SAN MARTIN,CESAR,A,OFICIAL,MAÑANA,28,"49,07","51,96","52,25","51,93","48,21","53,39","51,57","6,59","7,45","7,41","8,06","10,09","8,86","7,15",20152
105163,INST. EDU. LA CURVA,20770,SAN MARTIN,CESAR,A,OFICIAL,TARDE,25,"50,8","48,32","49,6","49,36","49,72","48,96","48,84","6,65","9,99","8,08","6,32","7,44","11,68","7,61",20152
141192,INST. EDU. SOR MATILDE SASTOQUE,20770,SAN MARTIN,CESAR,A,OFICIAL,MAÑANA,73,"50,25","50,05","51,08","51,01","51,49","50,29","51,6","8,2","9,4","9,58","8,22","9,63","10,13","9,49",20152
172213,I.E. MINAS - SEDE PRINCIPAL,20770,SAN MARTIN,CESAR,A,OFICIAL,TARDE,8,"44,38","43,25","43,75","48,38","44,63",47,44,"6,21","7,38","6,65","3,2","6,07","7,8","5,4",20152
174243,I.E. TERRAPLEN,20770,SAN MARTIN,CESAR,A,OFICIAL,MAÑANA,13,"43,62","38,54","42,46","43,92","43,31","39,85","43,46","5,75","12,2","6,96","5,24","5,31","11,24","6,78",20152
032789,INST. EDU. AGROPECUARIO,20787,TAMALAMEQUE,CESAR,A,OFICIAL,COMPLETA U ORDINARIA,58,"44,6","41,93","42,21","42,24","43,83","42,34","42,41","6,92","9,46","8,81","6,85","5,8","10,36","8,38",20152
051706,I.E. ANIBAL MARTINEZ ZULETA,20787,TAMALAMEQUE,CESAR,A,OFICIAL,MAÑANA,29,"43,03","42,55",44,"45,28",45,"43,28","43,28","6,79","9,79","9,18","9,2","5,87","11,53","8,02",20152
073742,INST. EDU. ERNESTINA PANTOJA,20787,TAMALAMEQUE,CESAR,A,OFICIAL,MAÑANA,30,"45,03","43,17","43,2","43,77","46,8","42,73","41,7","6,28","10,7","8,63","7,72","6,27","11,81","8,09",20152
078295,I.E. ARSENIO GUTIERREZ BARBOSA - SEDE PRINCIPAL,20787,TAMALAMEQUE,CESAR,A,OFICIAL,MAÑANA,23,"47,7","49,17","47,09","45,87","43,48","50,39","46,04","8,26","11,35","9,39","9,55","4,9","12,41","9,25",20152
152710,I. E. PASA CORRIENDO - SEDE PRINCIPAL,20787,TAMALAMEQUE,CESAR,A,OFICIAL,MAÑANA,24,"42,04","40,75","43,79","43,75","43,25","42,25","44,33","6,37","9,47","8,35","6,29","5,35","11,17","8,22",20152
186544,I. E. PUERTO BOCAS - SEDE PRINCIPAL,20787,TAMALAMEQUE,CESAR,A,OFICIAL,MAÑANA,14,"40,93","36,36","39,5",40,"40,64",37,"38,29","6,32","6,13","6,6","5,35","4,78","8,07","5,61",20152
007575,COL. SAGRADA FAMILIA,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,59,"58,63","68,66","59,78","61,9","64,81","69,29","57,75","7,91","13,03","8,4","10,01","11,54","14,24","7,73",20152
007583,INSTITUTO TECNICO COMERCIAL JOSE EUGENIO MARTINEZ,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,111,"48,53","47,31","47,59","48,08","46,09","47,86","47,57","7,48","9,15","8,78","8,22","6,38","10,07","8,62",20152
007591,IE  LOPERENA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,101,"56,13","57,5","55,37","55,71","55,96","58,43","54,06","8,36","12,33","9,1","9,03","11,5","13,31","8,01",20152
007609,IE  LOPERENA,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,86,"58,41","58,48",59,"60,55","58,22","60,21","57,74","7,75","9,41","9,69","9,88","11,88","11,03","8,44",20152
007625,PRUDENCIA DAZA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,92,"53,02","51,12","52,73","51,84","50,48","52,7","52,25",8,"9,42","8,93","8,11","8,32","10,7","8,04",20152
007633,PRUDENCIA DAZA,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,66,"49,2","49,77","50,29","49,86","48,18","50,88","48,89","7,31","9,15","9,14","7,87","6,48","9,8","8,36",20152
007641,COL. SANTA FE,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,96,"61,44","67,82","62,72","64,52","72,31","68,65","59,44","8,82","12,64","10,41","11,36","14,18","14,93","8,53",20152
007666,INSTITUTO TECNICO PEDRO CASTRO MONSALVO,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,155,"52,42","51,96","51,25","53,39","50,47","53,01","50,7","8,3","9,51","9,91","8,46","8,77","11,02","8,5",20152
007674,INSTITUTO TECNICO PEDRO CASTRO MONSALVO,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,116,51,"51,11","51,31","52,28","49,48","52,59","50,46","8,03","10,41","10,02","8,9","8,03","12,04","8,66",20152
033019,INSTITUTO TECNICO COMERCIAL JOSE EUGENIO MARTINEZ,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,83,"47,54","47,73","47,2","47,51","46,33","48,34","46,31","8,92","9,47","10,14","7,83","6,85","10,19","8,81",20152
033670,COL DE EDUC  MEDIA DE AGUAS BLANCAS,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,32,"45,66","46,44","46,28","45,81","46,19","47,53","46,13","6,96","9,26","8,37","6,35","5,65","9,21","8,51",20152
035204,COL. PARROQUIAL EL CARMELO,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,27,57,"63,15","61,67","60,67","63,63","63,04","58,26","10,44","13,33","8,95","10,3","17,19","14,61","7,83",20152
035212,LICEO SAN ISIDRO LABRADOR,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,63,"43,32","44,32","43,97","45,48","43,89","44,46","43,56","6,82",9,"9,15","7,82","4,59","10,97","9,17",20152
035238,I.E. NUESTRA SEÑORA DE FATIMA - SEDE PRINCIPAL,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,43,"54,63","57,4","56,19","57,09","63,58","59,67","54,35","8,7","9,73","8,15","9,89","11,92","11,04","6,34",20152
040568,INSTITUCION  LUIS RODRIGUEZ VALERA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,33,"48,76","47,42","49,97","47,18","46,15","47,79","48,55","6,75","5,79","10,19","5,76","5,3","6,37","8,91",20152
042390,LICEO DEL CARIBE,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,28,"44,25","44,07","43,29","44,68","44,82","44,86","44,36","8,82","7,02","8,8","6,46","4,94","7,61","7,89",20152
042416,CEN EDUC COMUNAL FRANCISCO DE PAULA SANTANDER,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,29,"43,41","41,21","42,83","43,28","46,59","41,03","43,21","8,11","7,95",9,"7,04","8,75","9,43","8,52",20152
042424,INST. COL. EDUC. MEDIA DE PATILLAL,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,36,"49,11","49,72","50,06","50,64","50,56","50,44","49,5","5,37","9,1","6,81","8,75","9,35","9,35","6,94",20152
044107,CEN EDUC SANTA TERESITA,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,40,"47,78","47,1","47,45",48,"50,98","47,55","47,08","7,24","7,2","9,98","7,9","8,79","8,89","9,06",20152
044123,JOSE CELESTINO MUTIS,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,45,"45,69","45,47","45,78","45,62","44,18","45,18","44,91","4,92","8,32","7,81","7,88","6,15","9,11","6,93",20152
044131,TECNICO UPAR,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,68,"46,32","46,29","45,51","48,16","46,26","47,37","45,76","6,61","7,89","8,32","5,86","5,89","9,56","7,56",20152
044149,TECNICO UPAR,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,58,"48,67",48,"47,72","48,48","46,79","48,57","47,88","7,99","9,34","8,16","8,22","5,98","10,28","8,19",20152
044172,COL. GIMNASIO DEL NORTE,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,114,"61,52","64,17","63,05","65,66","72,31","66,9","60,29","9,69","13,68","10,89","13,48","16,48","14,84","9,02",20152
047407,RODOLFO CASTRO CASTRO,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,37,"44,14","45,49","42,32","45,76","44,65","45,89","43,7","6,29","9,61","8,61","6,99","4,41","10,49","8,64",20152
049593,LICEO GABRIEL GARCIA MARQUEZ,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,17,"45,24","43,76","44,18","47,65","45,29","44,59","44,88","9,81","9,04","9,94","7,14","6,15","9,36","9,53",20152
051623,INST.EDUCATIVA  RAFAEL VALLE MEZA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,106,"47,9","48,49","47,41","48,08","47,1","48,81","47,94","7,56","8,33","8,63","6,54","7,54","8,93","7,87",20152
051631,INST.EDUCATIVA  RAFAEL VALLE MEZA,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,70,"47,76","47,43","47,46","48,7","47,19","47,63","47,27","6,79","7,6","9,43","7,47","6,68","8,94","8,33",20152
057265,INST AGRIC LA MINA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,28,"43,89","41,54","44,96","42,21","45,21","42,39","44,36","7,8","8,66","10,34","6,51","4,63","10,37","8,85",20152
057315,COLEGIO OCTAVIO DAZA DAZA,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,TARDE,15,"53,13","49,73","53,07","50,13","53,07","52,47","51,6","8,09","6,34","9,07","6,7","11,41","7,02","8,48",20152
057331,MANUEL GERMAN CUELLO,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,88,"49,22","48,52","49,7","50,07","46,49","49,27","49,57","6,45","8,77","9,31","7,29","5,99","9,75","8,94",20152
057349,INSTITUTO RAFAEL NU¿EZ,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,NOCHE,64,"45,81","43,13","42,88","42,53","46,41","43,25","43,38","7,97","9,15","10,11","9,34","7,16","10,89","8,97",20152
060145,COLEGIO LOPERENA GARUPAL,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,91,"50,49","49,18","49,93","50,36","49,96","49,22","48,98","7,59","10,13","9,95","9,06","7,31","10,41","8,82",20152
060236,COL. HISPANOAMERICANO,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,39,"56,31","56,26","55,51",56,"61,18","59,85","54,26","9,62","10,68","8,29","8,7","11,87","13,45","8,04",20152
064345,ALFONSO LOPEZ PUMAREJO,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,108,"50,1","50,95","50,27","52,96","48,94","52,04","49,27","8,05","9,64","10,04","9,41","6,93","11,03","8,65",20152
064352,ALFONSO LOPEZ PUMAREJO,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,179,"50,31","50,36","50,8","50,1","49,55","51,13","50,22","9,46","10,1","10,5","9,26","8,36","11,07","9,43",20152
068098,CORP EDUC LICEO MODERNO,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,8,"51,5","49,5","55,25","51,88","56,75","51,25",51,"8,98","12,84","14,86","9,2","13,11","13,16","10,04",20152
068130,LUIS OVIDIO RINCON LOBO,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,26,"45,5","46,42","43,88",46,"46,38","47,58","44,54","8,49","12,13","11,2","9,08","5,73","13,25","10,05",20152
068148,VILLA CORELCA,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,54,"47,59","47,17","47,3","49,76","46,61","46,93","47,72","8,17","9,57","9,91","8,43","6,39","10,98","9,26",20152
071704,MANUEL GERMAN CUELLO,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,70,"45,01","44,91","42,93","45,06","45,06","45,67","43,64","8,39","8,31","11,08","7,73","6,04","9,66","9,94",20152
071712,COL. PABLO SEXTO,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,79,"51,35","50,92","53,86","52,39","51,77","52,87","53,09","8,18","9,63","9,92","8,25","9,58","9,87","8,86",20152
077057,COL. MARIA MONTESORI,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,COMPLETA U ORDINARIA,14,"57,43","62,21","61,14","59,57","65,21","65,21","59,5","6,03","11,4","6,99","6,31","12,28","14,8","6,45",20152
077081,COLEGIO LOPERENA GARUPAL,20001,VALLEDUPAR,CESAR,A,OFICIAL,TARDE,76,"48,17","48,09","47,49","48,61","46,96","49,03","46,87","6,44","10,77","9,33","7,62","5,56","12,62","8,08",20152
077107,COLEGIO FUNDACION MANUELA BELTRAN,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,49,"53,1","54,73","54,8","58,02","54,47","56,57","54,37","6,9","8,76","9,6","7,93","10,2","10,48","8,84",20152
081612,I.E. GUATAPURI DE PROMOCIÓN SOCIAL DE GUATAPURÍ - CHEMESQUEMENA - SEDE PRINCIPAL,20001,VALLEDUPAR,CESAR,A,OFICIAL,MAÑANA,12,"43,5","41,92",42,"45,42","45,17","41,25","42,58","7,94","6,61","9,36","6,56","4,49","6,65","9,11",20152
089631,GIMNASIO PANAMERICANO,20001,VALLEDUPAR,CESAR,A,NO OFICIAL,MAÑANA,21,"45,67","43,86","43,81","45,71","44,1",45,"44,43","7,86","10,42","8,07","6,21","6,74","10,39","7,9",20152
091645,MANUEL GERMAN CUELLO,20001,VALLEDUPAR,CESAR,A,OFICIAL,NOCHE,13,"45,69","43,38","46,62","45,92","44,23","45,15","47,54",7,"6,25","7,79","8,96","4,44","7,53","7,47",20152
